rejected_id,arm,selection_stratum,document_id,chunk_index,candidate_rank,rejection_code,rule_detail,model_verbatim_expression,resolved_text,span_start,span_end,expression_kind,attribution,claim_mode,epistemic_status,self_contained,cult_relevant,textually_intelligible,single_coherent_expression,relevance_note,entity_anchors,context_window,rejection_correct,should_have_been_retained,reviewer_notes
21,v2_qwen3-4b,random,dawson-2009-cults-and-new-religious-movements-a-reader,37,18,validation_flag_false,self_contained,"Night after night we worked until two in the morning, doing bar runs - blitzing, as we called it, coaxing drunks to buy wilted roses for the angry wives awaiting them at home.",,,,example_or_named_group,participant,direct_statement,asserted,False,True,True,False,Bar runs activity in Unification Church,,"The Peoples Temple illustrates the pattern of severe economic self-renunciation characteristic of such movements, particularly in their early years:
Finances for People's Temple members were fairly simple: everything went to Jim Jones. Families signed over homes, property, and pay-checks to the temple. To raise additional money for the cult, some members occasionally begged on street corners.
Members who did not live in the church had to tithe a minimum of 25 percent of their earnings. Those living on church property gave everything to Jones, who returned to them a two dollar weekly allowance. (Kerns 1979: 159)
The lifestyle to be found in world-rejecting movements - despite its deviant appearance - is characteristically highly organized and controlled. The need to generate adequate financial support often imposes severe rigours on members, particularly when combined with an ascetic ethic. Thomas Robbins et al. (1976: 115) argue of the Unification Church, for example, that, 'Life in a communal center is disciplined and most of the day is devoted to activities such as 'witnessing' on the street, giving and listening to lectures, and attending other functions.'
The rigours of fund-raising in the Unification Church have been described by Christopher Edwards, a former member:
I had been flower selling for a week now. At the end of each afternoon, we would return to the van, exhausted. For dinner - if lucky, we would receive a generous donation of unusable burgers someone had begged from the McDonald's franchise down the road by telling the manager we were poor missionaries. If we weren't so lucky, we might dine on donated stale doughnuts and cold pizza.
Our group was collecting over a thousand tax-free dollars daily.
Each morning we picked up our order of roses from the San Francisco flower district. We slept in vans at night, eight in a row, brothers at one end, sisters at another. When Family members were on the road for several days, we couldn't change clothes or shower. To even change a shirt in this crowded, smelly vehicle could tempt the sisters to fall again, might stir and excite the sexual drives now buried deep within our unconscious.
Night after night we worked until two in the morning, doing bar runs - blitzing, as we called it, coaxing drunks to buy wilted roses for the angry wives awaiting them at home. At 2.30, we would drive to a local park, praying in unison in the darkness . . . After the gruelling ritual ended, we settled down for a night's sleep, a full hour and a half, for we must soon be up for pledge service Sunday morning. (Edwards 1979: 161-2)
Success in fund-raising becomes an indicator of the member's own spiritual condition rather than of his worldly skills. Fund-raising is interpreted by members less as an economic necessity than as a method of spiritual growth (Bromley and Shupe 1979: 123). A Unification Church member reports that:
Fund-raising was a powerful experience for me. I was out on my own and had to make a decision: do I believe in the Divine Principle and am I willing to go through this? To me, fund-raising was a very spiritual experience in that it reaffirmed my faith. Every day I had to question what I believed. (Bryant and Hodges 1978: 62)
Daner (1976: 77) asserts that in Krishna Consciousness too, 'A devotee must be prepared to give his entire self to lead a life of day to day obedience and service'. Indeed, in the face of the increasing competition from groups and movements offering forms of 'easy' enlightenment, ISKCON'S magazine, Back to Godhead , has laid increasing stress on the necessity of spiritual discipline (Reis 1975: 133).",,,
22,v2_qwen3-4b,random,dawson-2009-cults-and-new-religious-movements-a-reader,37,19,validation_flag_false,self_contained,"At 2.30, we would drive to a local park, praying in unison in the darkness . . .",,,,example_or_named_group,participant,direct_statement,asserted,False,True,True,False,Prayer ritual in Unification Church,,"The Peoples Temple illustrates the pattern of severe economic self-renunciation characteristic of such movements, particularly in their early years:
Finances for People's Temple members were fairly simple: everything went to Jim Jones. Families signed over homes, property, and pay-checks to the temple. To raise additional money for the cult, some members occasionally begged on street corners.
Members who did not live in the church had to tithe a minimum of 25 percent of their earnings. Those living on church property gave everything to Jones, who returned to them a two dollar weekly allowance. (Kerns 1979: 159)
The lifestyle to be found in world-rejecting movements - despite its deviant appearance - is characteristically highly organized and controlled. The need to generate adequate financial support often imposes severe rigours on members, particularly when combined with an ascetic ethic. Thomas Robbins et al. (1976: 115) argue of the Unification Church, for example, that, 'Life in a communal center is disciplined and most of the day is devoted to activities such as 'witnessing' on the street, giving and listening to lectures, and attending other functions.'
The rigours of fund-raising in the Unification Church have been described by Christopher Edwards, a former member:
I had been flower selling for a week now. At the end of each afternoon, we would return to the van, exhausted. For dinner - if lucky, we would receive a generous donation of unusable burgers someone had begged from the McDonald's franchise down the road by telling the manager we were poor missionaries. If we weren't so lucky, we might dine on donated stale doughnuts and cold pizza.
Our group was collecting over a thousand tax-free dollars daily.
Each morning we picked up our order of roses from the San Francisco flower district. We slept in vans at night, eight in a row, brothers at one end, sisters at another. When Family members were on the road for several days, we couldn't change clothes or shower. To even change a shirt in this crowded, smelly vehicle could tempt the sisters to fall again, might stir and excite the sexual drives now buried deep within our unconscious.
Night after night we worked until two in the morning, doing bar runs - blitzing, as we called it, coaxing drunks to buy wilted roses for the angry wives awaiting them at home. At 2.30, we would drive to a local park, praying in unison in the darkness . . . After the gruelling ritual ended, we settled down for a night's sleep, a full hour and a half, for we must soon be up for pledge service Sunday morning. (Edwards 1979: 161-2)
Success in fund-raising becomes an indicator of the member's own spiritual condition rather than of his worldly skills. Fund-raising is interpreted by members less as an economic necessity than as a method of spiritual growth (Bromley and Shupe 1979: 123). A Unification Church member reports that:
Fund-raising was a powerful experience for me. I was out on my own and had to make a decision: do I believe in the Divine Principle and am I willing to go through this? To me, fund-raising was a very spiritual experience in that it reaffirmed my faith. Every day I had to question what I believed. (Bryant and Hodges 1978: 62)
Daner (1976: 77) asserts that in Krishna Consciousness too, 'A devotee must be prepared to give his entire self to lead a life of day to day obedience and service'. Indeed, in the face of the increasing competition from groups and movements offering forms of 'easy' enlightenment, ISKCON'S magazine, Back to Godhead , has laid increasing stress on the necessity of spiritual discipline (Reis 1975: 133).",,,
23,v2_qwen3-4b,random,dawson-2009-cults-and-new-religious-movements-a-reader,37,20,validation_flag_false,self_contained,"After the gruelling ritual ended, we settled down for a night's sleep, a full hour and a half, for we must soon be up for pledge service Sunday morning.",,,,example_or_named_group,participant,direct_statement,asserted,False,True,True,False,Sleep schedule after ritual,,"The Peoples Temple illustrates the pattern of severe economic self-renunciation characteristic of such movements, particularly in their early years:
Finances for People's Temple members were fairly simple: everything went to Jim Jones. Families signed over homes, property, and pay-checks to the temple. To raise additional money for the cult, some members occasionally begged on street corners.
Members who did not live in the church had to tithe a minimum of 25 percent of their earnings. Those living on church property gave everything to Jones, who returned to them a two dollar weekly allowance. (Kerns 1979: 159)
The lifestyle to be found in world-rejecting movements - despite its deviant appearance - is characteristically highly organized and controlled. The need to generate adequate financial support often imposes severe rigours on members, particularly when combined with an ascetic ethic. Thomas Robbins et al. (1976: 115) argue of the Unification Church, for example, that, 'Life in a communal center is disciplined and most of the day is devoted to activities such as 'witnessing' on the street, giving and listening to lectures, and attending other functions.'
The rigours of fund-raising in the Unification Church have been described by Christopher Edwards, a former member:
I had been flower selling for a week now. At the end of each afternoon, we would return to the van, exhausted. For dinner - if lucky, we would receive a generous donation of unusable burgers someone had begged from the McDonald's franchise down the road by telling the manager we were poor missionaries. If we weren't so lucky, we might dine on donated stale doughnuts and cold pizza.
Our group was collecting over a thousand tax-free dollars daily.
Each morning we picked up our order of roses from the San Francisco flower district. We slept in vans at night, eight in a row, brothers at one end, sisters at another. When Family members were on the road for several days, we couldn't change clothes or shower. To even change a shirt in this crowded, smelly vehicle could tempt the sisters to fall again, might stir and excite the sexual drives now buried deep within our unconscious.
Night after night we worked until two in the morning, doing bar runs - blitzing, as we called it, coaxing drunks to buy wilted roses for the angry wives awaiting them at home. At 2.30, we would drive to a local park, praying in unison in the darkness . . . After the gruelling ritual ended, we settled down for a night's sleep, a full hour and a half, for we must soon be up for pledge service Sunday morning. (Edwards 1979: 161-2)
Success in fund-raising becomes an indicator of the member's own spiritual condition rather than of his worldly skills. Fund-raising is interpreted by members less as an economic necessity than as a method of spiritual growth (Bromley and Shupe 1979: 123). A Unification Church member reports that:
Fund-raising was a powerful experience for me. I was out on my own and had to make a decision: do I believe in the Divine Principle and am I willing to go through this? To me, fund-raising was a very spiritual experience in that it reaffirmed my faith. Every day I had to question what I believed. (Bryant and Hodges 1978: 62)
Daner (1976: 77) asserts that in Krishna Consciousness too, 'A devotee must be prepared to give his entire self to lead a life of day to day obedience and service'. Indeed, in the face of the increasing competition from groups and movements offering forms of 'easy' enlightenment, ISKCON'S magazine, Back to Godhead , has laid increasing stress on the necessity of spiritual discipline (Reis 1975: 133).",,,
24,v2_qwen3-4b,random,dawson-2009-cults-and-new-religious-movements-a-reader,37,21,validation_flag_false,self_contained,Success in fund-raising becomes an indicator of the member's own spiritual condition rather than of his worldly skills.,,,,association_or_framing,author,direct_statement,asserted,False,True,True,False,Fundraising as spiritual indicator,,"The Peoples Temple illustrates the pattern of severe economic self-renunciation characteristic of such movements, particularly in their early years:
Finances for People's Temple members were fairly simple: everything went to Jim Jones. Families signed over homes, property, and pay-checks to the temple. To raise additional money for the cult, some members occasionally begged on street corners.
Members who did not live in the church had to tithe a minimum of 25 percent of their earnings. Those living on church property gave everything to Jones, who returned to them a two dollar weekly allowance. (Kerns 1979: 159)
The lifestyle to be found in world-rejecting movements - despite its deviant appearance - is characteristically highly organized and controlled. The need to generate adequate financial support often imposes severe rigours on members, particularly when combined with an ascetic ethic. Thomas Robbins et al. (1976: 115) argue of the Unification Church, for example, that, 'Life in a communal center is disciplined and most of the day is devoted to activities such as 'witnessing' on the street, giving and listening to lectures, and attending other functions.'
The rigours of fund-raising in the Unification Church have been described by Christopher Edwards, a former member:
I had been flower selling for a week now. At the end of each afternoon, we would return to the van, exhausted. For dinner - if lucky, we would receive a generous donation of unusable burgers someone had begged from the McDonald's franchise down the road by telling the manager we were poor missionaries. If we weren't so lucky, we might dine on donated stale doughnuts and cold pizza.
Our group was collecting over a thousand tax-free dollars daily.
Each morning we picked up our order of roses from the San Francisco flower district. We slept in vans at night, eight in a row, brothers at one end, sisters at another. When Family members were on the road for several days, we couldn't change clothes or shower. To even change a shirt in this crowded, smelly vehicle could tempt the sisters to fall again, might stir and excite the sexual drives now buried deep within our unconscious.
Night after night we worked until two in the morning, doing bar runs - blitzing, as we called it, coaxing drunks to buy wilted roses for the angry wives awaiting them at home. At 2.30, we would drive to a local park, praying in unison in the darkness . . . After the gruelling ritual ended, we settled down for a night's sleep, a full hour and a half, for we must soon be up for pledge service Sunday morning. (Edwards 1979: 161-2)
Success in fund-raising becomes an indicator of the member's own spiritual condition rather than of his worldly skills. Fund-raising is interpreted by members less as an economic necessity than as a method of spiritual growth (Bromley and Shupe 1979: 123). A Unification Church member reports that:
Fund-raising was a powerful experience for me. I was out on my own and had to make a decision: do I believe in the Divine Principle and am I willing to go through this? To me, fund-raising was a very spiritual experience in that it reaffirmed my faith. Every day I had to question what I believed. (Bryant and Hodges 1978: 62)
Daner (1976: 77) asserts that in Krishna Consciousness too, 'A devotee must be prepared to give his entire self to lead a life of day to day obedience and service'. Indeed, in the face of the increasing competition from groups and movements offering forms of 'easy' enlightenment, ISKCON'S magazine, Back to Godhead , has laid increasing stress on the necessity of spiritual discipline (Reis 1975: 133).",,,
25,v2_qwen3-4b,random,dawson-2009-cults-and-new-religious-movements-a-reader,37,22,validation_flag_false,self_contained,Fund-raising is interpreted by members less as an economic necessity than as a method of spiritual growth (Bromley and Shupe 1979: 123).,,,,association_or_framing,author,direct_statement,asserted,False,True,True,False,Fundraising interpretation by members,,"The Peoples Temple illustrates the pattern of severe economic self-renunciation characteristic of such movements, particularly in their early years:
Finances for People's Temple members were fairly simple: everything went to Jim Jones. Families signed over homes, property, and pay-checks to the temple. To raise additional money for the cult, some members occasionally begged on street corners.
Members who did not live in the church had to tithe a minimum of 25 percent of their earnings. Those living on church property gave everything to Jones, who returned to them a two dollar weekly allowance. (Kerns 1979: 159)
The lifestyle to be found in world-rejecting movements - despite its deviant appearance - is characteristically highly organized and controlled. The need to generate adequate financial support often imposes severe rigours on members, particularly when combined with an ascetic ethic. Thomas Robbins et al. (1976: 115) argue of the Unification Church, for example, that, 'Life in a communal center is disciplined and most of the day is devoted to activities such as 'witnessing' on the street, giving and listening to lectures, and attending other functions.'
The rigours of fund-raising in the Unification Church have been described by Christopher Edwards, a former member:
I had been flower selling for a week now. At the end of each afternoon, we would return to the van, exhausted. For dinner - if lucky, we would receive a generous donation of unusable burgers someone had begged from the McDonald's franchise down the road by telling the manager we were poor missionaries. If we weren't so lucky, we might dine on donated stale doughnuts and cold pizza.
Our group was collecting over a thousand tax-free dollars daily.
Each morning we picked up our order of roses from the San Francisco flower district. We slept in vans at night, eight in a row, brothers at one end, sisters at another. When Family members were on the road for several days, we couldn't change clothes or shower. To even change a shirt in this crowded, smelly vehicle could tempt the sisters to fall again, might stir and excite the sexual drives now buried deep within our unconscious.
Night after night we worked until two in the morning, doing bar runs - blitzing, as we called it, coaxing drunks to buy wilted roses for the angry wives awaiting them at home. At 2.30, we would drive to a local park, praying in unison in the darkness . . . After the gruelling ritual ended, we settled down for a night's sleep, a full hour and a half, for we must soon be up for pledge service Sunday morning. (Edwards 1979: 161-2)
Success in fund-raising becomes an indicator of the member's own spiritual condition rather than of his worldly skills. Fund-raising is interpreted by members less as an economic necessity than as a method of spiritual growth (Bromley and Shupe 1979: 123). A Unification Church member reports that:
Fund-raising was a powerful experience for me. I was out on my own and had to make a decision: do I believe in the Divine Principle and am I willing to go through this? To me, fund-raising was a very spiritual experience in that it reaffirmed my faith. Every day I had to question what I believed. (Bryant and Hodges 1978: 62)
Daner (1976: 77) asserts that in Krishna Consciousness too, 'A devotee must be prepared to give his entire self to lead a life of day to day obedience and service'. Indeed, in the face of the increasing competition from groups and movements offering forms of 'easy' enlightenment, ISKCON'S magazine, Back to Godhead , has laid increasing stress on the necessity of spiritual discipline (Reis 1975: 133).",,,
26,v2_qwen3-4b,random,dawson-2009-cults-and-new-religious-movements-a-reader,37,23,validation_flag_false,self_contained,A Unification Church member reports that:,,,,example_or_named_group,author,direct_statement,asserted,False,True,True,False,Unification Church member report,,"The Peoples Temple illustrates the pattern of severe economic self-renunciation characteristic of such movements, particularly in their early years:
Finances for People's Temple members were fairly simple: everything went to Jim Jones. Families signed over homes, property, and pay-checks to the temple. To raise additional money for the cult, some members occasionally begged on street corners.
Members who did not live in the church had to tithe a minimum of 25 percent of their earnings. Those living on church property gave everything to Jones, who returned to them a two dollar weekly allowance. (Kerns 1979: 159)
The lifestyle to be found in world-rejecting movements - despite its deviant appearance - is characteristically highly organized and controlled. The need to generate adequate financial support often imposes severe rigours on members, particularly when combined with an ascetic ethic. Thomas Robbins et al. (1976: 115) argue of the Unification Church, for example, that, 'Life in a communal center is disciplined and most of the day is devoted to activities such as 'witnessing' on the street, giving and listening to lectures, and attending other functions.'
The rigours of fund-raising in the Unification Church have been described by Christopher Edwards, a former member:
I had been flower selling for a week now. At the end of each afternoon, we would return to the van, exhausted. For dinner - if lucky, we would receive a generous donation of unusable burgers someone had begged from the McDonald's franchise down the road by telling the manager we were poor missionaries. If we weren't so lucky, we might dine on donated stale doughnuts and cold pizza.
Our group was collecting over a thousand tax-free dollars daily.
Each morning we picked up our order of roses from the San Francisco flower district. We slept in vans at night, eight in a row, brothers at one end, sisters at another. When Family members were on the road for several days, we couldn't change clothes or shower. To even change a shirt in this crowded, smelly vehicle could tempt the sisters to fall again, might stir and excite the sexual drives now buried deep within our unconscious.
Night after night we worked until two in the morning, doing bar runs - blitzing, as we called it, coaxing drunks to buy wilted roses for the angry wives awaiting them at home. At 2.30, we would drive to a local park, praying in unison in the darkness . . . After the gruelling ritual ended, we settled down for a night's sleep, a full hour and a half, for we must soon be up for pledge service Sunday morning. (Edwards 1979: 161-2)
Success in fund-raising becomes an indicator of the member's own spiritual condition rather than of his worldly skills. Fund-raising is interpreted by members less as an economic necessity than as a method of spiritual growth (Bromley and Shupe 1979: 123). A Unification Church member reports that:
Fund-raising was a powerful experience for me. I was out on my own and had to make a decision: do I believe in the Divine Principle and am I willing to go through this? To me, fund-raising was a very spiritual experience in that it reaffirmed my faith. Every day I had to question what I believed. (Bryant and Hodges 1978: 62)
Daner (1976: 77) asserts that in Krishna Consciousness too, 'A devotee must be prepared to give his entire self to lead a life of day to day obedience and service'. Indeed, in the face of the increasing competition from groups and movements offering forms of 'easy' enlightenment, ISKCON'S magazine, Back to Godhead , has laid increasing stress on the necessity of spiritual discipline (Reis 1975: 133).",,,
27,v2_qwen3-4b,random,dawson-2009-cults-and-new-religious-movements-a-reader,37,24,validation_flag_false,self_contained,Fund-raising was a powerful experience for me. I was out on my own and had to make a decision: do I believe in the Divine Principle and am I willing to go through this?,,,,example_or_named_group,participant,direct_statement,asserted,False,True,True,False,Fundraising as spiritual decision,,"The Peoples Temple illustrates the pattern of severe economic self-renunciation characteristic of such movements, particularly in their early years:
Finances for People's Temple members were fairly simple: everything went to Jim Jones. Families signed over homes, property, and pay-checks to the temple. To raise additional money for the cult, some members occasionally begged on street corners.
Members who did not live in the church had to tithe a minimum of 25 percent of their earnings. Those living on church property gave everything to Jones, who returned to them a two dollar weekly allowance. (Kerns 1979: 159)
The lifestyle to be found in world-rejecting movements - despite its deviant appearance - is characteristically highly organized and controlled. The need to generate adequate financial support often imposes severe rigours on members, particularly when combined with an ascetic ethic. Thomas Robbins et al. (1976: 115) argue of the Unification Church, for example, that, 'Life in a communal center is disciplined and most of the day is devoted to activities such as 'witnessing' on the street, giving and listening to lectures, and attending other functions.'
The rigours of fund-raising in the Unification Church have been described by Christopher Edwards, a former member:
I had been flower selling for a week now. At the end of each afternoon, we would return to the van, exhausted. For dinner - if lucky, we would receive a generous donation of unusable burgers someone had begged from the McDonald's franchise down the road by telling the manager we were poor missionaries. If we weren't so lucky, we might dine on donated stale doughnuts and cold pizza.
Our group was collecting over a thousand tax-free dollars daily.
Each morning we picked up our order of roses from the San Francisco flower district. We slept in vans at night, eight in a row, brothers at one end, sisters at another. When Family members were on the road for several days, we couldn't change clothes or shower. To even change a shirt in this crowded, smelly vehicle could tempt the sisters to fall again, might stir and excite the sexual drives now buried deep within our unconscious.
Night after night we worked until two in the morning, doing bar runs - blitzing, as we called it, coaxing drunks to buy wilted roses for the angry wives awaiting them at home. At 2.30, we would drive to a local park, praying in unison in the darkness . . . After the gruelling ritual ended, we settled down for a night's sleep, a full hour and a half, for we must soon be up for pledge service Sunday morning. (Edwards 1979: 161-2)
Success in fund-raising becomes an indicator of the member's own spiritual condition rather than of his worldly skills. Fund-raising is interpreted by members less as an economic necessity than as a method of spiritual growth (Bromley and Shupe 1979: 123). A Unification Church member reports that:
Fund-raising was a powerful experience for me. I was out on my own and had to make a decision: do I believe in the Divine Principle and am I willing to go through this? To me, fund-raising was a very spiritual experience in that it reaffirmed my faith. Every day I had to question what I believed. (Bryant and Hodges 1978: 62)
Daner (1976: 77) asserts that in Krishna Consciousness too, 'A devotee must be prepared to give his entire self to lead a life of day to day obedience and service'. Indeed, in the face of the increasing competition from groups and movements offering forms of 'easy' enlightenment, ISKCON'S magazine, Back to Godhead , has laid increasing stress on the necessity of spiritual discipline (Reis 1975: 133).",,,
28,v2_qwen3-4b,random,dawson-2009-cults-and-new-religious-movements-a-reader,37,25,validation_flag_false,self_contained,"To me, fund-raising was a very spiritual experience in that it reaffirmed my faith.",,,,example_or_named_group,participant,direct_statement,asserted,False,True,True,False,Fundraising spiritual reaffirmation,,"The Peoples Temple illustrates the pattern of severe economic self-renunciation characteristic of such movements, particularly in their early years:
Finances for People's Temple members were fairly simple: everything went to Jim Jones. Families signed over homes, property, and pay-checks to the temple. To raise additional money for the cult, some members occasionally begged on street corners.
Members who did not live in the church had to tithe a minimum of 25 percent of their earnings. Those living on church property gave everything to Jones, who returned to them a two dollar weekly allowance. (Kerns 1979: 159)
The lifestyle to be found in world-rejecting movements - despite its deviant appearance - is characteristically highly organized and controlled. The need to generate adequate financial support often imposes severe rigours on members, particularly when combined with an ascetic ethic. Thomas Robbins et al. (1976: 115) argue of the Unification Church, for example, that, 'Life in a communal center is disciplined and most of the day is devoted to activities such as 'witnessing' on the street, giving and listening to lectures, and attending other functions.'
The rigours of fund-raising in the Unification Church have been described by Christopher Edwards, a former member:
I had been flower selling for a week now. At the end of each afternoon, we would return to the van, exhausted. For dinner - if lucky, we would receive a generous donation of unusable burgers someone had begged from the McDonald's franchise down the road by telling the manager we were poor missionaries. If we weren't so lucky, we might dine on donated stale doughnuts and cold pizza.
Our group was collecting over a thousand tax-free dollars daily.
Each morning we picked up our order of roses from the San Francisco flower district. We slept in vans at night, eight in a row, brothers at one end, sisters at another. When Family members were on the road for several days, we couldn't change clothes or shower. To even change a shirt in this crowded, smelly vehicle could tempt the sisters to fall again, might stir and excite the sexual drives now buried deep within our unconscious.
Night after night we worked until two in the morning, doing bar runs - blitzing, as we called it, coaxing drunks to buy wilted roses for the angry wives awaiting them at home. At 2.30, we would drive to a local park, praying in unison in the darkness . . . After the gruelling ritual ended, we settled down for a night's sleep, a full hour and a half, for we must soon be up for pledge service Sunday morning. (Edwards 1979: 161-2)
Success in fund-raising becomes an indicator of the member's own spiritual condition rather than of his worldly skills. Fund-raising is interpreted by members less as an economic necessity than as a method of spiritual growth (Bromley and Shupe 1979: 123). A Unification Church member reports that:
Fund-raising was a powerful experience for me. I was out on my own and had to make a decision: do I believe in the Divine Principle and am I willing to go through this? To me, fund-raising was a very spiritual experience in that it reaffirmed my faith. Every day I had to question what I believed. (Bryant and Hodges 1978: 62)
Daner (1976: 77) asserts that in Krishna Consciousness too, 'A devotee must be prepared to give his entire self to lead a life of day to day obedience and service'. Indeed, in the face of the increasing competition from groups and movements offering forms of 'easy' enlightenment, ISKCON'S magazine, Back to Godhead , has laid increasing stress on the necessity of spiritual discipline (Reis 1975: 133).",,,
29,v2_qwen3-4b,random,dawson-2009-cults-and-new-religious-movements-a-reader,37,26,validation_flag_false,self_contained,Every day I had to question what I believed.,,,,example_or_named_group,participant,direct_statement,asserted,False,True,True,False,Daily faith questioning,,"The Peoples Temple illustrates the pattern of severe economic self-renunciation characteristic of such movements, particularly in their early years:
Finances for People's Temple members were fairly simple: everything went to Jim Jones. Families signed over homes, property, and pay-checks to the temple. To raise additional money for the cult, some members occasionally begged on street corners.
Members who did not live in the church had to tithe a minimum of 25 percent of their earnings. Those living on church property gave everything to Jones, who returned to them a two dollar weekly allowance. (Kerns 1979: 159)
The lifestyle to be found in world-rejecting movements - despite its deviant appearance - is characteristically highly organized and controlled. The need to generate adequate financial support often imposes severe rigours on members, particularly when combined with an ascetic ethic. Thomas Robbins et al. (1976: 115) argue of the Unification Church, for example, that, 'Life in a communal center is disciplined and most of the day is devoted to activities such as 'witnessing' on the street, giving and listening to lectures, and attending other functions.'
The rigours of fund-raising in the Unification Church have been described by Christopher Edwards, a former member:
I had been flower selling for a week now. At the end of each afternoon, we would return to the van, exhausted. For dinner - if lucky, we would receive a generous donation of unusable burgers someone had begged from the McDonald's franchise down the road by telling the manager we were poor missionaries. If we weren't so lucky, we might dine on donated stale doughnuts and cold pizza.
Our group was collecting over a thousand tax-free dollars daily.
Each morning we picked up our order of roses from the San Francisco flower district. We slept in vans at night, eight in a row, brothers at one end, sisters at another. When Family members were on the road for several days, we couldn't change clothes or shower. To even change a shirt in this crowded, smelly vehicle could tempt the sisters to fall again, might stir and excite the sexual drives now buried deep within our unconscious.
Night after night we worked until two in the morning, doing bar runs - blitzing, as we called it, coaxing drunks to buy wilted roses for the angry wives awaiting them at home. At 2.30, we would drive to a local park, praying in unison in the darkness . . . After the gruelling ritual ended, we settled down for a night's sleep, a full hour and a half, for we must soon be up for pledge service Sunday morning. (Edwards 1979: 161-2)
Success in fund-raising becomes an indicator of the member's own spiritual condition rather than of his worldly skills. Fund-raising is interpreted by members less as an economic necessity than as a method of spiritual growth (Bromley and Shupe 1979: 123). A Unification Church member reports that:
Fund-raising was a powerful experience for me. I was out on my own and had to make a decision: do I believe in the Divine Principle and am I willing to go through this? To me, fund-raising was a very spiritual experience in that it reaffirmed my faith. Every day I had to question what I believed. (Bryant and Hodges 1978: 62)
Daner (1976: 77) asserts that in Krishna Consciousness too, 'A devotee must be prepared to give his entire self to lead a life of day to day obedience and service'. Indeed, in the face of the increasing competition from groups and movements offering forms of 'easy' enlightenment, ISKCON'S magazine, Back to Godhead , has laid increasing stress on the necessity of spiritual discipline (Reis 1975: 133).",,,
30,v2_qwen3-4b,random,dawson-2009-cults-and-new-religious-movements-a-reader,37,27,validation_flag_false,self_contained,"Daner (1976: 77) asserts that in Krishna Consciousness too, 'A devotee must be prepared to give his entire self to lead a life of day to day obedience and service'.",,,,example_or_named_group,cited_author,quotation,asserted,False,True,True,False,Krishna Consciousness statement,,"The Peoples Temple illustrates the pattern of severe economic self-renunciation characteristic of such movements, particularly in their early years:
Finances for People's Temple members were fairly simple: everything went to Jim Jones. Families signed over homes, property, and pay-checks to the temple. To raise additional money for the cult, some members occasionally begged on street corners.
Members who did not live in the church had to tithe a minimum of 25 percent of their earnings. Those living on church property gave everything to Jones, who returned to them a two dollar weekly allowance. (Kerns 1979: 159)
The lifestyle to be found in world-rejecting movements - despite its deviant appearance - is characteristically highly organized and controlled. The need to generate adequate financial support often imposes severe rigours on members, particularly when combined with an ascetic ethic. Thomas Robbins et al. (1976: 115) argue of the Unification Church, for example, that, 'Life in a communal center is disciplined and most of the day is devoted to activities such as 'witnessing' on the street, giving and listening to lectures, and attending other functions.'
The rigours of fund-raising in the Unification Church have been described by Christopher Edwards, a former member:
I had been flower selling for a week now. At the end of each afternoon, we would return to the van, exhausted. For dinner - if lucky, we would receive a generous donation of unusable burgers someone had begged from the McDonald's franchise down the road by telling the manager we were poor missionaries. If we weren't so lucky, we might dine on donated stale doughnuts and cold pizza.
Our group was collecting over a thousand tax-free dollars daily.
Each morning we picked up our order of roses from the San Francisco flower district. We slept in vans at night, eight in a row, brothers at one end, sisters at another. When Family members were on the road for several days, we couldn't change clothes or shower. To even change a shirt in this crowded, smelly vehicle could tempt the sisters to fall again, might stir and excite the sexual drives now buried deep within our unconscious.
Night after night we worked until two in the morning, doing bar runs - blitzing, as we called it, coaxing drunks to buy wilted roses for the angry wives awaiting them at home. At 2.30, we would drive to a local park, praying in unison in the darkness . . . After the gruelling ritual ended, we settled down for a night's sleep, a full hour and a half, for we must soon be up for pledge service Sunday morning. (Edwards 1979: 161-2)
Success in fund-raising becomes an indicator of the member's own spiritual condition rather than of his worldly skills. Fund-raising is interpreted by members less as an economic necessity than as a method of spiritual growth (Bromley and Shupe 1979: 123). A Unification Church member reports that:
Fund-raising was a powerful experience for me. I was out on my own and had to make a decision: do I believe in the Divine Principle and am I willing to go through this? To me, fund-raising was a very spiritual experience in that it reaffirmed my faith. Every day I had to question what I believed. (Bryant and Hodges 1978: 62)
Daner (1976: 77) asserts that in Krishna Consciousness too, 'A devotee must be prepared to give his entire self to lead a life of day to day obedience and service'. Indeed, in the face of the increasing competition from groups and movements offering forms of 'easy' enlightenment, ISKCON'S magazine, Back to Godhead , has laid increasing stress on the necessity of spiritual discipline (Reis 1975: 133).",,,
